-119,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,2,-18,0,0,1,2,8,6,0,0,0,-95,115,82,-82,0,0,0,6,98,75,71,68,0,-1,0,-1,0,-1,-96,-67,-89,-109,0,0,32,0,73,68,65,84,120,-100,-20,-35,119,120,-108,85,-10,7,-16,-17,-71,51,41,-44,116,8,1,-92,99,-63,-114,-67,64,104,42,118,-48,-40,93,93,93,-63,70,115,93,117,123,118,127,-37,-36,117,-91,41,42,107,91,93,93,21,59,-94,34,32,1,11,54,-80,-84,-24,106,66,89,-127,36,-112,-124,36,-44,-108,121,-17,-7,-3,17,108,-104,-112,-52,-52,-67,-9,-99,-103,-100,-49,-13,-52,-13,-8,-88,115,-50,121,-109,-55,-52,-103,-5,-34,66,16,78,-11,-102,86,-101,-39,16,-30,12,-91,40,83,105,-50,-48,10,105,0,119,32,-90,84,0,32,-26,84,-128,58,-20,-3,60,38,84,127,-3,-49,4,-67,77,107,-44,42,-59,-75,58,-128,-38,64,8,-75,13,-98,87,83,49,-89,-37,14,-105,-41,34,-124,16,66,8,33,-36,33,-65,11,72,36,-35,-90,-20,-24,30,64,-29,-2,96,-12,1,113,111,-80,-22,
117,93,-45,127,70,-64,64,-45,-59,0,0,49,-2,40,123,-74,-57,47,105,-38,-123,16,66,8,33,-20,8,-69,113,-49,-69,-66,-86,-73,102,-66,-43,-46,60,-85,53,101,-11,25,-113,-38,9,45,-124,16,66,8,33,68,-4,10,-69,113,-41,1,-52,0,-48,-55,66,45,32,-16,-19,50,-38,46,-124,16,66,-120,-8,-29,-63,-6,-22,84,89,-98,-38,-18,-123,-75,56,53,111,-54,-42,-109,0,26,111,-87,-106,-118,64,112,-41,-65,44,-59,22,66,8,33,-124,16,34,-82,-123,-43,-72,107,-115,-1,-77,85,8,-120,-25,108,-100,-34,123,-73,-75,-8,66,8,33,-124,16,66,-60,-79,54,55,-18,-71,-109,-74,-98,1,32,-33,82,29,-115,-102,66,-9,88,-118,45,-124,16,66,8,33,68,-36,107,-29,28,119,38,-26,-22,63,-112,-75,-87,91,60,127,-53,-52,-18,-101,109,69,23,66,8,33,-124,-80,-115,45,79,65,-105,25,-18,-94,77,35,-18,-35,111,-84,57,-117,8,-121,91,-85,-126,-23,126,107,-79,-123,16,66,8,33,-124,72,0,109,106,-36,-119,-8,54,-117,53,108,44,-33,-100,-15,-102,-59,-8,66,8,33,-124,16,66,-60,-67,
86,27,-9,-36,-55,-43,35,0,28,111,-83,2,-58,19,-104,71,-98,-75,-8,66,8,33,-124,16,66,36,-128,-42,71,-36,-103,111,-75,90,1,-23,121,86,-29,11,33,-124,16,66,8,-111,0,-10,-39,-72,-25,92,95,59,16,-64,24,-117,-7,-41,-107,-49,-50,122,-33,98,124,33,-124,16,66,8,33,18,-62,62,119,-107,81,65,125,61,56,-68,-67,-34,-61,67,-49,1,36,-117,-92,-123,16,66,8,-111,0,-92,-91,17,118,-75,-40,-108,-25,77,40,-19,72,-52,87,-40,76,-50,68,47,-37,-116,47,-124,16,66,8,33,68,-94,104,-79,113,-41,-55,29,46,4,-112,105,49,-9,-114,46,-100,-10,-90,-59,-8,66,8,33,-124,16,66,36,-116,-106,-89,-54,-112,-35,-47,118,0,-81,-105,-52,-90,122,-53,57,-124,16,66,8,33,-84,-13,-32,96,-14,-81,-75,-125,48,69,-68,104,118,-60,-67,-57,13,-43,125,0,-100,108,51,49,-127,-106,-38,-116,47,-124,16,66,8,33,68,34,105,126,-60,93,-31,114,-76,-15,112,-90,-120,17,-67,97,53,-66,16,-94,69,-21,-82,-52,79,13,-44,37,101,-42,83,40,-125,66,73,-87,8,-124,82,72,
-85,-114,-33,-4,15,-118,106,-40,35,-90,36,-34,22,68,114,101,-97,-57,23,84,-5,88,-82,-16,9,-65,-35,43,19,-11,-56,4,123,105,77,-1,70,-91,-125,-8,-21,49,-65,58,48,-17,70,32,-48,-128,0,85,97,91,74,21,-99,94,34,119,81,19,2,-45,126,-41,-43,-90,-41,37,7,-109,73,-123,58,37,65,119,-14,60,-107,76,1,100,-8,93,-103,113,33,-82,42,-99,-99,-15,-95,-33,101,8,115,-106,-26,-25,7,-5,-25,117,-22,-94,-75,-105,-90,-68,-58,-114,-115,8,116,32,-46,25,0,-96,-108,-38,-18,121,8,-111,-26,109,65,-80,23,82,-88,26,48,111,113,-83,-33,53,-121,-93,-39,-58,-99,-103,47,-79,124,59,102,123,89,89,-38,71,86,51,8,-47,-114,-83,46,40,72,78,81,-75,-125,21,-21,-125,8,56,-112,9,-3,25,-24,77,64,111,0,121,-68,27,29,67,96,4,56,0,40,13,-80,-6,-2,45,88,102,-112,98,-64,3,60,-44,99,-19,-123,-93,61,0,-101,1,-84,3,-15,58,98,85,76,-124,-1,-112,-30,-113,-9,123,124,-15,58,-110,-83,20,-30,18,47,-51,-55,5,39,15,-127,-30,-125,0,12,
2,-48,7,77,-81,-111,-98,0,-70,-95,65,55,-67,46,-24,-21,23,-57,94,-65,102,34,-128,53,16,2,-48,113,23,-72,40,111,27,64,95,1,-68,14,76,107,-95,-12,103,-16,2,31,-93,-79,-15,83,58,117,-13,78,119,87,38,90,85,-56,-63,-98,53,53,7,51,-13,65,12,-12,85,-124,62,12,-12,-123,-90,-66,-96,-102,62,33,32,37,-120,70,64,3,26,4,34,6,-76,-33,69,27,-73,69,7,-11,72,-65,-117,16,-111,89,93,-112,-33,57,53,-112,116,-84,-46,122,8,-125,6,50,-45,64,82,60,16,-116,-66,94,-88,62,9,0,60,34,-88,-17,-68,112,89,107,40,2,16,-40,51,-75,9,-64,-38,11,70,-17,96,-32,43,98,108,36,-62,38,-128,-1,-53,-116,15,27,-125,-34,-121,-5,-1,-69,-88,-46,-97,-85,107,-39,15,26,-9,-68,27,43,15,-48,-124,3,109,38,37,-94,119,-28,-76,84,33,-52,89,115,-34,-104,65,42,-96,79,0,-15,-79,-84,-23,56,-48,-42,-125,-63,72,2,-10,-76,90,28,-11,-44,-56,0,-128,60,0,121,96,-100,-56,-48,96,6,-96,-127,117,23,-116,-82,94,11,126,-101,-103,-34,12,
-128,-105,-11,65,-26,123,52,111,-98,-4,125,-57,24,94,-40,-67,19,82,3,39,-126,-11,-79,32,117,44,-104,-113,1,-112,3,50,-38,-115,117,5,-8,96,0,7,-125,-72,-23,-59,-89,60,32,69,121,92,-44,-29,83,16,-65,1,-83,-34,2,-80,-104,70,-108,-58,-36,7,98,34,-53,-69,-87,-86,55,121,-127,-29,24,124,44,24,-57,-96,-70,102,40,3,29,1,2,1,77,127,-49,64,123,-102,67,-67,69,43,61,-78,124,122,-42,106,-65,11,17,109,83,92,48,54,71,81,-29,48,48,-97,76,-64,-119,0,14,-121,-89,-125,77,47,93,6,33,-30,47,-105,-99,9,56,8,-64,65,-4,-99,-79,-119,-92,80,0,107,11,70,109,100,-32,3,69,-68,-112,56,-72,-80,-17,-68,-41,-42,69,127,37,-47,-7,65,-29,-18,41,53,-50,-2,-50,-22,-68,-46,118,6,33,18,-39,-22,-126,-4,-50,29,-108,26,11,-90,83,0,-116,6,116,-33,-90,6,-99,124,-8,-32,-27,12,0,103,16,-15,25,26,-64,58,108,-83,92,123,-63,-88,87,-63,120,33,9,-69,22,-12,-98,-73,98,-73,-21,-118,68,19,94,-106,119,4,-64,-89,3,24,3,
-58,-15,96,78,6,-24,59,93,-102,51,1,0,-121,-127,-23,48,16,-33,8,-64,-29,-94,-36,-9,0,122,9,20,-104,71,-61,55,22,-69,46,-88,61,-56,-99,86,53,68,-79,42,0,-29,76,120,24,-54,95,-33,49,105,63,-51,121,75,-74,120,-52,-93,54,75,-45,30,-13,-118,11,-58,-26,4,-71,97,60,19,23,0,13,-7,96,4,28,-105,-48,-117,-128,94,-52,116,46,-61,-61,-38,-126,81,95,0,88,-96,52,-3,-85,-17,51,-117,125,-103,98,-11,-125,-58,-99,52,-50,-79,-3,71,-51,96,-103,79,38,68,-104,-2,123,-10,-119,93,82,82,83,-57,51,104,60,-64,-89,-128,-111,-22,119,77,45,-56,6,112,25,8,-105,53,-94,-29,-10,-75,23,-116,122,78,51,-1,115,-64,-68,-41,-105,-54,-108,26,-5,-72,40,-9,104,-112,-70,0,-52,-29,-63,-36,-33,-17,122,90,16,0,-24,120,0,-57,-125,-67,63,114,81,-113,-9,-63,120,28,41,-127,71,-24,-124,-115,91,-3,46,46,-98,-27,77,-83,57,-110,-64,63,98,-32,92,104,-12,-15,-69,-98,24,-76,69,43,61,-46,78,-45,-82,33,-33,-118,-94,87,60,118,108,74,-96,83,-29,
-123,32,-66,12,104,24,-63,-124,96,12,-3,92,-9,7,-80,-65,86,124,-45,-38,-126,81,31,19,-16,80,67,-48,123,-52,-27,-108,-102,-17,-3,36,-70,77,-39,-36,93,-23,-92,82,88,94,-104,-86,-108,119,64,-23,-52,-100,47,108,-26,16,34,81,-84,43,24,49,-100,9,63,6,-24,124,0,-99,-4,-82,39,98,-124,-1,-110,-90,123,-21,-21,-21,30,60,-32,-59,-73,-74,-5,93,78,34,-31,-73,-70,119,67,-120,46,7,-29,-57,0,-122,-8,93,79,20,118,3,120,18,-102,-18,-94,-111,101,114,103,-74,-115,-122,20,114,114,77,117,-19,57,-52,60,1,-124,-47,126,-41,19,-61,-102,70,-38,103,101,126,106,35,-72,122,-24,-30,73,-60,52,-53,70,-20,111,16,-18,-11,126,-4,-8,117,86,115,-8,-92,-72,-32,-28,-100,32,37,93,-59,-116,27,1,-12,-14,-69,-98,48,-20,4,-45,3,73,-60,127,-19,61,-17,-11,77,-74,-109,125,-81,113,-17,126,-29,-42,75,-120,-16,-104,-27,-100,117,-27,89,25,-99,80,104,118,98,-91,16,-119,100,67,-63,-15,29,26,-87,-61,101,96,76,6,112,-80,-33,-11,24,86,13,-62,-35,30,55,-50,
26,52,-17,-115,10,-65,-117,-119,103,-68,36,-17,72,40,61,25,-64,69,0,82,-4,-82,-57,44,90,12,-42,127,-95,-111,-101,-105,-8,93,73,-84,-22,53,-83,54,83,-77,-98,12,-90,-119,0,-25,-6,93,79,-116,-77,-38,-76,3,-46,-72,71,106,-51,-123,-93,6,43,15,-73,50,-8,18,32,102,-17,36,-73,69,29,24,-9,123,-86,-15,-9,54,63,-37,-66,55,85,-122,-120,70,57,-72,-109,93,44,77,-69,16,-51,43,-66,116,108,-41,64,67,-3,-92,70,96,42,24,-39,126,-41,99,73,6,24,-65,10,32,105,-22,-38,-13,71,77,-9,82,-110,-17,24,-12,-40,43,-37,-4,46,42,-98,-16,-46,-36,124,-128,127,3,120,35,-4,-82,-59,30,30,13,-62,104,46,-22,-74,28,-64,109,-108,-65,101,-123,-33,21,-59,-118,33,-123,-100,92,-69,-75,-26,58,-42,-70,-112,-128,116,-103,-127,-42,-86,10,82,60,-70,116,-70,-67,-90,29,0,-96,29,-4,38,18,-24,87,-67,-95,-32,-44,-52,6,110,-68,-123,60,-98,-54,-119,49,-16,-112,10,-62,-115,1,78,-70,108,93,-63,-88,-62,-66,-56,-68,-53,-58,70,13,123,-51,113,103,-5,-37,34,
17,125,105,61,-121,16,113,-90,-12,-84,-77,58,-42,-91,-18,-100,-122,-122,-6,-101,0,100,-6,93,-113,35,-99,65,-4,-21,64,67,-3,117,107,47,24,-7,-117,126,79,-67,126,-65,-52,-127,-33,55,94,-102,115,18,-120,-2,8,-26,97,126,-41,-30,12,-45,48,0,111,-13,-46,-36,103,-96,27,-89,-48,-88,42,-21,-73,-94,99,86,33,-85,-98,-43,53,-105,-43,84,-41,-4,31,8,-5,69,27,-114,65,-27,4,94,11,-58,46,0,53,32,-22,4,112,7,-128,114,1,-18,15,32,57,-6,-94,125,-73,69,49,-113,-38,96,-69,105,23,109,86,60,118,108,10,117,-82,-101,-36,-64,13,-65,0,-112,-98,-128,111,-6,-23,-52,60,99,45,42,47,41,46,24,-11,-29,65,-13,-106,124,102,50,-8,55,-115,123,-9,105,53,-3,17,-46,125,77,6,111,14,-127,101,-9,0,33,-10,-32,-62,66,-75,126,117,-47,-113,118,-13,-114,63,16,-93,-89,-31,-16,53,32,-4,23,76,37,12,108,34,-16,54,-128,-74,19,-23,-19,-102,21,41,-24,100,13,-54,36,-26,60,-112,-22,11,-16,65,0,-4,88,-52,-104,13,-58,-36,117,-25,-113,-72,116,77,
64,77,24,-16,-28,18,-7,114,-65,23,94,-102,51,16,20,-72,-67,105,-63,-87,-47,-48,30,-120,-42,-128,-7,75,0,107,-64,-76,13,10,-37,-95,-71,22,-60,59,-63,-44,9,-124,-114,32,-28,-128,-47,7,-64,0,16,14,5,-93,99,107,-127,-51,-29,-13,16,8,-114,-31,-41,115,127,-114,-27,-27,-9,82,97,2,-18,42,-66,15,121,83,-74,-19,79,53,-43,-1,4,-47,-79,81,-124,-7,-120,8,47,50,-45,-78,-6,-28,-58,-9,43,-1,-102,-45,-14,90,-109,2,14,-12,-20,-67,125,0,107,-17,36,0,35,21,112,22,3,93,-93,-56,-19,-121,45,74,-13,-88,13,22,-89,-57,-120,-16,20,-97,-97,-97,31,-32,-70,7,88,27,-5,-84,41,1,-16,62,19,62,87,-52,-21,24,40,103,82,-69,-108,70,80,43,116,34,-51,25,68,-36,-113,-103,14,4,-31,112,52,109,-5,-24,106,-91,-21,49,-118,-11,-5,107,-50,31,121,-29,-128,-89,95,127,-56,84,-48,111,71,-36,27,-11,113,78,46,-123,-79,-34,65,22,33,98,-34,-70,-126,-4,-61,-41,-83,46,-102,11,-90,-93,13,-3,-23,-43,0,120,-115,25,11,3,65,111,69,-97,39,
